x_geos,y_geos,RRQPE,lat,lon
-2952919.25,4544109.0,9.314826089888811,55.299628,-144.524503
-2950915.25,4544109.0,5.589811265934259,55.251371,-144.147603
-2956927.5,4542105.0,9.888609610497952,55.285827,-144.723
-2954923.25,4542105.0,8.564024249091744,55.23579,-144.332252
-2952919.25,4542105.0,5.766829586122185,55.189525,-143.970454
-2958931.5,4540101.0,9.510156650096178,55.2211,-144.523588
-2956927.5,4540101.0,6.847251747269183,55.173263,-144.149545
-2960935.5,4538097.0,8.928743029478937,55.157796,-144.334587
-2958931.5,4538097.0,6.493215106893331,55.111895,-143.975227
-2964943.25,4536093.0,9.510156650096178,55.143205,-144.526211
-2962939.25,4536093.0,7.87731524836272,55.095748,-144.154718
-2960935.5,4536093.0,6.126970306504518,55.051576,-143.80847
-2966947.5,4534089.0,9.314826089888811,55.080412,-144.340298
-2964943.25,4534089.0,7.363046507816762,55.034834,-143.983063
-2970955.5,4532085.0,9.702435170300305,55.065952,-144.532464
-2968951.5,4532085.0,8.387005928903818,55.018835,-144.163218
-2966947.5,4532085.0,6.307040666695684,54.974943,-143.818784
-2972959.5,4530080.5,9.702435170300305,55.003604,-144.349205
-2970955.5,4530080.5,7.698770908173174,54.958326,-143.993934
-2968951.5,4530080.5,5.589811265934259,54.915948,-143.660979
-2974963.5,4528077.0,8.564024249091744,54.942494,-144.174833
-2972959.5,4528077.0,7.193658287636936,54.898858,-143.832033
-2978971.75,4526073.0,9.888609610497952,54.927444,-144.361686
-2976967.75,4526073.0,7.87731524836272,54.882426,-144.008068
-2974963.5,4526073.0,6.493215106893331,54.840267,-143.676464
-2982979.5,4524069.0,9.113391449674964,54.913266,-144.555119
-2980975.5,4524069.0,9.113391449674964,54.866719,-144.189541
-2978971.75,4524069.0,7.698770908173174,54.823317,-143.848198
-2984983.5,4522065.0,9.113391449674964,54.851824,-144.377125
-2982979.5,4522065.0,8.048229488544166,54.807037,-144.024939
-2980975.5,4522065.0,6.673285467084497,54.765082,-143.694586
-2988991.75,4520061.0,8.564024249091744,54.837821,-144.571465
-2986987.75,4520061.0,8.564024249091744,54.791507,-144.207326
-2984983.5,4520061.0,8.387005928903818,54.748294,-143.867105
-2982979.5,4520061.0,5.412792945746332,54.707659,-143.546766
-2990995.75,4518057.0,8.219143728725612,54.776782,-144.39578
-2988991.75,4518057.0,8.048229488544166,54.732196,-144.044794
-2986987.75,4518057.0,7.87731524836272,54.690414,-143.715459
-2992999.75,4516053.0,8.564024249091744,54.716837,-144.228046
-2990995.75,4516053.0,8.219143728725612,54.673802,-143.88887
-2988991.75,4516053.0,7.87731524836272,54.633319,-143.569394
-2997007.5,4514049.0,8.219143728725612,54.702287,-144.417415
-2995003.75,4514049.0,7.87731524836272,54.657878,-144.067457
-2992999.75,4514049.0,7.87731524836272,54.616248,-143.738961
-2990995.75,4514049.0,5.589811265934259,54.576952,-143.428496
-2999011.75,4512045.0,8.219143728725612,54.642705,-144.2517
-2997007.5,4512045.0,8.219143728725612,54.599813,-143.913291
-2995003.75,4512045.0,7.193658287636936,54.559466,-143.594555
-3003019.75,4510041.0,7.87731524836272,54.628354,-144.442167
-3001015.75,4510041.0,7.87731524836272,54.584083,-144.09293
-2999011.75,4510041.0,7.87731524836272,54.542579,-143.765096
-2997007.5,4510041.0,5.07096446538344,54.503393,-143.455174
-3005023.75,4508037.0,7.87731524836272,54.569105,-144.278248
-3003019.75,4508037.0,7.698770908173174,54.52634,-143.940494
-3001015.75,4508037.0,6.307040666695684,54.486098,-143.622255
-3023060.0,4506032.5,7.529382687993348,55.132284,-148.993478
-3009032.0,4506032.5,7.87731524836272,54.554936,-144.469772
-3007027.75,4506032.5,7.87731524836272,54.510777,-144.121058
-3005023.75,4506032.5,7.02121802745387,54.469379,-143.793718
-3025064.0,4504028.5,7.363046507816762,54.983126,-148.1319
-3011036.0,4504028.5,7.698770908173174,54.49601,-144.307572
-3009032.0,4504028.5,7.698770908173174,54.453343,-143.97025
-3007027.75,4504028.5,5.9499519863165915,54.413186,-143.652356
-3029072.0,4502024.5,7.193658287636936,55.056754,-149.007929
-3013039.75,4502024.5,7.698770908173174,54.438006,-144.152055
