x_geos,y_geos,Smoke,lat,lon
-273548.28,3866751.5,1.0,39.560947,-78.334555
-271544.31,3866751.5,1.0,39.560777,-78.310078
-267536.38,3866751.5,1.0,39.560442,-78.261128
-265532.41,3866751.5,1.0,39.560276,-78.236654
-261524.22,3866751.5,1.0,39.559948,-78.187708
-259520.25,3866751.5,1.0,39.559786,-78.163237
-257516.3,3866751.5,1.0,39.559625,-78.138768
-279560.44,3864747.5,1.0,39.534382,-78.406471
-277556.47,3864747.5,1.0,39.534209,-78.382003
-261524.22,3864747.5,1.0,39.532868,-78.186284
-281564.41,3862743.5,1.0,39.50749,-78.429411
-279560.44,3862743.5,1.0,39.507316,-78.404952
-263528.19,3862743.5,1.0,39.505968,-78.209312
-259520.25,3862743.5,1.0,39.505643,-78.160415
-257516.3,3862743.5,1.0,39.505483,-78.135967
-255512.33,3862743.5,1.0,39.505324,-78.111521
-253508.09,3862743.5,1.0,39.505166,-78.087072
-243488.0,3862743.5,1.0,39.504395,-77.964857
-287576.59,3860739.5,1.0,39.48097,-78.501238
-261524.22,3860739.5,1.0,39.478758,-78.183445
-259520.25,3860739.5,1.0,39.478597,-78.159007
-257516.3,3860739.5,1.0,39.478436,-78.134571
-255512.33,3860739.5,1.0,39.478278,-78.110136
-253508.09,3860739.5,1.0,39.47812,-78.085698
-251504.12,3860739.5,1.0,39.477964,-78.061264
-243488.0,3860739.5,1.0,39.47735,-77.963537
-241484.03,3860739.5,1.0,39.4772,-77.939109
-159319.3,3860739.5,1.0,39.472116,-76.938232
-157315.33,3860739.5,1.0,39.472019,-76.913836
39078.4,3860739.5,1.0,39.468438,-74.524734
-287576.59,3858735.5,1.0,39.453935,-78.49968
-285572.34,3858735.5,1.0,39.453758,-78.475236
-269540.34,3858735.5,1.0,39.452384,-78.279749
-263528.19,3858735.5,1.0,39.451889,-78.206457
-261524.22,3858735.5,1.0,39.451727,-78.182029
-259520.25,3858735.5,1.0,39.451566,-78.157603
-257516.3,3858735.5,1.0,39.451406,-78.133177
-255512.33,3858735.5,1.0,39.451247,-78.108753
-253508.09,3858735.5,1.0,39.45109,-78.084326
-157315.33,3858735.5,1.0,39.444998,-76.912986
37074.44,3858735.5,1.0,39.4414,-74.549307
39078.4,3858735.5,1.0,39.441423,-74.524945
-273548.28,3856731.75,1.0,39.425707,-78.327136
-271544.31,3856731.75,1.0,39.425538,-78.302714
-261524.22,3856731.75,1.0,39.424715,-78.180617
-259520.25,3856731.75,1.0,39.424554,-78.156201
-257516.3,3856731.75,1.0,39.424395,-78.131787
-255512.33,3856731.75,1.0,39.424236,-78.107373
37074.44,3856731.75,1.0,39.414404,-74.549507
39078.4,3856731.75,1.0,39.414427,-74.525155
-261524.22,3854727.75,1.0,39.397716,-78.179207
-259520.25,3854727.75,1.0,39.397555,-78.154802
-257516.3,3854727.75,1.0,39.397396,-78.130399
-211423.73,3854727.75,1.0,39.394073,-77.569356
-209419.78,3854727.75,1.0,39.393943,-77.544975
-207415.81,3854727.75,1.0,39.393815,-77.520593
-205411.84,3854727.75,1.0,39.393688,-77.496213
37074.44,3854727.75,1.0,39.387421,-74.549706
-261524.22,3852723.5,1.0,39.37073,-78.1778
-213427.97,3852723.5,1.0,39.367223,-77.592595
-211423.73,3852723.5,1.0,39.367092,-77.56822
-207415.81,3852723.5,1.0,39.366834,-77.519478
-205411.84,3852723.5,1.0,39.366707,-77.495109
-201403.64,3852723.5,1.0,39.366457,-77.446369
-173347.59,3852723.5,1.0,39.364845,-77.105291
-171343.36,3852723.5,1.0,39.364739,-77.080931
-333668.88,3850719.5,1.0,39.350354,-79.054947
-329660.94,3850719.5,1.0,39.349945,-79.006099
-217435.91,3850719.5,1.0,39.340525,-77.640175
-209419.78,3850719.5,1.0,39.340001,-77.542725
-205411.84,3850719.5,1.0,39.339746,-77.494007
-203407.88,3850719.5,1.0,39.339621,-77.469649
-201403.64,3850719.5,1.0,39.339497,-77.445289
-199399.67,3850719.5,1.0,39.339374,-77.420933
-175351.55,3850719.5,1.0,39.337993,-77.128708
-173347.59,3850719.5,1.0,39.337886,-77.104362
-171343.36,3850719.5,1.0,39.337781,-77.080012
11022.08,3850719.5,1.0,39.333307,-74.86625
-337676.78,3848715.5,1.0,39.323805,-79.101986
-333668.88,3848715.5,1.0,39.323392,-79.053155
-331664.91,3848715.5,1.0,39.323188,-79.028741
-329660.94,3848715.5,1.0,39.322984,-79.004329
-327656.97,3848715.5,1.0,39.322782,-78.979917
-223448.06,3848715.5,1.0,39.313984,-77.712074
-221443.84,3848715.5,1.0,39.313848,-77.687717
-217435.91,3848715.5,1.0,39.313579,-77.63901
-215431.94,3848715.5,1.0,39.313446,-77.614658
-213427.97,3848715.5,1.0,39.313315,-77.590307
-209419.78,3848715.5,1.0,39.313056,-77.541604
-207415.81,3848715.5,1.0,39.312928,-77.517255
-177355.52,3848715.5,1.0,39.311159,-77.152107
-175351.55,3848715.5,1.0,39.311051,-77.12777
9018.11,3848715.5,1.0,39.306366,-74.890616
11022.08,3848715.5,1.0,39.306372,-74.866309
-363729.16,3846711.5,1.0,39.299659,-79.41758
-357717.0,3846711.5,1.0,39.298994,-79.344311
-339681.03,3846711.5,1.0,39.297067,-79.124586
-337676.78,3846711.5,1.0,39.296859,-79.100176
-333668.88,3846711.5,1.0,39.296446,-79.051366
-223448.06,3846711.5,1.0,39.287053,-77.71088
-221443.84,3846711.5,1.0,39.286917,-77.686533
-213427.97,3846711.5,1.0,39.286385,-77.589166
-209419.78,3846711.5,1.0,39.286126,-77.540485
-207415.81,3846711.5,1.0,39.285998,-77.516147
-177355.52,3846711.5,1.0,39.284232,-77.15116
-175351.55,3846711.5,1.0,39.284124,-77.126834
-1798605.62,3844707.25,1.0,39.784025,-97.830788
-1796601.62,3844707.25,1.0,39.782743,-97.802773
-363729.16,3844707.25,1.0,39.272721,-79.415632
-361725.19,3844707.25,1.0,39.272498,-79.391219
-359721.22,3844707.25,1.0,39.272277,-79.366808
-357717.0,3844707.25,1.0,39.272057,-79.342396
-353709.06,3844707.25,1.0,39.271621,-79.293581
-351705.09,3844707.25,1.0,39.271404,-79.269175
-341685.0,3844707.25,1.0,39.270341,-79.147166
-339681.03,3844707.25,1.0,39.270132,-79.122768
-337676.78,3844707.25,1.0,39.269925,-79.098369
-315632.62,3844707.25,1.0,39.267723,-78.830091
-313628.66,3844707.25,1.0,39.26753,-78.80571
-311624.72,3844707.25,1.0,39.267338,-78.781331
-309620.75,3844707.25,1.0,39.267148,-78.756953
-307616.78,3844707.25,1.0,39.266959,-78.732576
-301604.59,3844707.25,1.0,39.266399,-78.659448
-229459.97,3844707.25,1.0,39.26055,-77.782692
-227456.0,3844707.25,1.0,39.26041,-77.758356
-225452.03,3844707.25,1.0,39.260272,-77.734022
-177355.52,3844707.25,1.0,39.257318,-77.150214
-359721.22,3842703.25,1.0,39.245359,-79.364886
-351705.09,3842703.25,1.0,39.244487,-79.267296
-349701.12,3842703.25,1.0,39.244273,-79.242903
-339681.03,3842703.25,1.0,39.243217,-79.120954
-337676.78,3842703.25,1.0,39.24301,-79.096566
-327656.97,3842703.25,1.0,39.241992,-78.974659
-325652.72,3842703.25,1.0,39.241792,-78.950278
-323648.78,3842703.25,1.0,39.241594,-78.925903
-321644.81,3842703.25,1.0,39.241396,-78.901528
-319640.84,3842703.25,1.0,39.2412,-78.877154
-317636.88,3842703.25,1.0,39.241005,-78.852781
-315632.62,3842703.25,1.0,39.240811,-78.828407
-313628.66,3842703.25,1.0,39.240619,-78.804037
-311624.72,3842703.25,1.0,39.240428,-78.779668
-309620.75,3842703.25,1.0,39.240238,-78.755301
-307616.78,3842703.25,1.0,39.240049,-78.730934
-303608.56,3842703.25,1.0,39.239675,-78.682202
-301604.59,3842703.25,1.0,39.23949,-78.657839
-295592.44,3842703.25,1.0,39.238942,-78.584754
-289580.53,3842703.25,1.0,39.238406,-78.511683
-287576.59,3842703.25,1.0,39.238229,-78.487328
-255512.33,3842703.25,1.0,39.235575,-78.097787
-253508.09,3842703.25,1.0,39.235419,-78.073447
-227456.0,3842703.25,1.0,39.23351,-77.757145
-179359.48,3842703.25,1.0,39.230531,-77.173576
-165331.45,3842703.25,1.0,39.229796,-77.003449
-163327.48,3842703.25,1.0,39.229696,-76.979149
-361725.19,3840699.5,1.0,39.21868,-79.387357
-359721.22,3840699.5,1.0,39.218459,-79.362968
-339681.03,3840699.5,1.0,39.216321,-79.119144
-337676.78,3840699.5,1.0,39.216114,-79.094766
-335672.84,3840699.5,1.0,39.215909,-79.070393
-329660.94,3840699.5,1.0,39.215299,-78.997282
-323648.78,3840699.5,1.0,39.2147,-78.924179
-321644.81,3840699.5,1.0,39.214503,-78.899814
-319640.84,3840699.5,1.0,39.214307,-78.875451
-317636.88,3840699.5,1.0,39.214113,-78.85109
-313628.66,3840699.5,1.0,39.213727,-78.802367
-305612.53,3840699.5,1.0,39.212971,-78.704939
-303608.56,3840699.5,1.0,39.212785,-78.680585
-301604.59,3840699.5,1.0,39.2126,-78.656233
-299600.66,3840699.5,1.0,39.212416,-78.631883
-297596.69,3840699.5,1.0,39.212234,-78.607533
-295592.44,3840699.5,1.0,39.212053,-78.583181
-291584.5,3840699.5,1.0,39.211695,-78.534487
-289580.53,3840699.5,1.0,39.211517,-78.510142
-275552.53,3840699.5,1.0,39.21031,-78.339753
-255512.33,3840699.5,1.0,39.208691,-78.096428
-251504.12,3840699.5,1.0,39.208381,-78.047773
-249500.16,3840699.5,1.0,39.208229,-78.023449
-227456.0,3840699.5,1.0,39.206629,-77.755936
-225452.03,3840699.5,1.0,39.206491,-77.731623
-181363.45,3840699.5,1.0,39.203765,-77.196919
-179359.48,3840699.5,1.0,39.203655,-77.172624
-177355.52,3840699.5,1.0,39.203547,-77.148329
-165331.45,3840699.5,1.0,39.202921,-77.002572
-339681.03,3838695.5,1.0,39.189438,-79.117337
-337676.78,3838695.5,1.0,39.189231,-79.09297
-335672.84,3838695.5,1.0,39.189026,-79.068608
-333668.88,3838695.5,1.0,39.188822,-79.044247
-331664.91,3838695.5,1.0,39.188619,-79.019887
-329660.94,3838695.5,1.0,39.188417,-78.995528
-319640.84,3838695.5,1.0,39.187427,-78.873752
-315632.62,3838695.5,1.0,39.187039,-78.825048
-313628.66,3838695.5,1.0,39.186847,-78.800699
-305612.53,3838695.5,1.0,39.186092,-78.703314
-303608.56,3838695.5,1.0,39.185907,-78.678972
-301604.59,3838695.5,1.0,39.185722,-78.65463
-297596.69,3838695.5,1.0,39.185357,-78.605951
-277556.47,3838695.5,1.0,39.183604,-78.362616
-275552.53,3838695.5,1.0,39.183436,-78.33829
-257516.3,3838695.5,1.0,39.181975,-78.119389
-255512.33,3838695.5,1.0,39.181819,-78.095072
-253508.09,3838695.5,1.0,39.181664,-78.070753
-251504.12,3838695.5,1.0,39.18151,-78.046438
-181363.45,3838695.5,1.0,39.176901,-77.195958
-177355.52,3838695.5,1.0,39.176683,-77.147389
-167335.42,3838695.5,1.0,39.176159,-77.025976
-165331.45,3838695.5,1.0,39.176058,-77.001696
-59118.59,3838695.5,1.0,39.172444,-75.715535
-57114.36,3838695.5,1.0,39.172408,-75.691275
-339681.03,3836691.5,1.0,39.16257,-79.115533
-337676.78,3836691.5,1.0,39.162364,-79.091177
-333668.88,3836691.5,1.0,39.161955,-79.042475
-331664.91,3836691.5,1.0,39.161752,-79.018126
-329660.94,3836691.5,1.0,39.161551,-78.993779
-317636.88,3836691.5,1.0,39.160368,-78.847716
-315632.62,3836691.5,1.0,39.160175,-78.823373
-313628.66,3836691.5,1.0,39.159984,-78.799035
-271544.31,3836691.5,1.0,39.156245,-78.288197
-269540.34,3836691.5,1.0,39.15608,-78.263884
-255512.33,3836691.5,1.0,39.154963,-78.093718
-251504.12,3836691.5,1.0,39.154654,-78.045106
-227456.0,3836691.5,1.0,39.152908,-77.753525
-225452.03,3836691.5,1.0,39.15277,-77.729233
-159319.3,3836691.5,1.0,39.148915,-76.928013
-59118.59,3836691.5,1.0,39.145602,-75.715223
-55110.4,3836691.5,1.0,39.145533,-75.666727
-339681.03,3834687.5,1.0,39.135718,-79.113733
-333668.88,3834687.5,1.0,39.135104,-79.040707
-317636.88,3834687.5,1.0,39.133519,-78.846033
-273548.28,3834687.5,1.0,39.129568,-78.311064
-271544.31,3834687.5,1.0,39.129402,-78.28676
-255512.33,3834687.5,1.0,39.128122,-78.092367
-225452.03,3834687.5,1.0,39.125933,-77.728042
-159319.3,3834687.5,1.0,39.122084,-76.927173
-157315.33,3834687.5,1.0,39.121988,-76.902916
-335672.84,3832683.25,1.0,39.108468,-79.063271
-299600.66,3832683.25,1.0,39.104997,-78.625533
-295592.44,3832683.25,1.0,39.104636,-78.576916
-293588.47,3832683.25,1.0,39.104457,-78.552612
-265532.41,3832683.25,1.0,39.102084,-78.212455
-263528.19,3832683.25,1.0,39.101923,-78.188163
-261524.22,3832683.25,1.0,39.101764,-78.163875
-247496.19,3832683.25,1.0,39.100684,-77.993887
-159319.3,3832683.25,1.0,39.095265,-76.926333
-157315.33,3832683.25,1.0,39.095169,-76.902087
-155311.36,3832683.25,1.0,39.095074,-76.877842
-153307.39,3832683.25,1.0,39.094981,-76.853597
-337676.78,3830679.25,1.0,39.081852,-79.085819
-335672.84,3830679.25,1.0,39.081648,-79.061499
-333668.88,3830679.25,1.0,39.081445,-79.037181
-299600.66,3830679.25,1.0,39.078182,-78.623953
-297596.69,3830679.25,1.0,39.078001,-78.599656
-295592.44,3830679.25,1.0,39.077822,-78.575358
-275552.53,3830679.25,1.0,39.076092,-78.332464
-271544.31,3830679.25,1.0,39.075761,-78.283896
-269540.34,3830679.25,1.0,39.075597,-78.259615
-265532.41,3830679.25,1.0,39.075273,-78.211055
-261524.22,3830679.25,1.0,39.074954,-78.162497
-247496.19,3830679.25,1.0,39.073876,-77.992583
-245492.23,3830679.25,1.0,39.073727,-77.968314
-155311.36,3830679.25,1.0,39.068275,-76.877025
-153307.39,3830679.25,1.0,39.068182,-76.852791
-135271.17,3830679.25,1.0,39.067397,-76.634704
-133267.2,3830679.25,1.0,39.067316,-76.610476
-337676.78,3828675.25,1.0,39.055047,-79.084039
-335672.84,3828675.25,1.0,39.054843,-79.059731
-275552.53,3828675.25,1.0,39.049296,-78.331015
-273548.28,3828675.25,1.0,39.04913,-78.306739
-271544.31,3828675.25,1.0,39.048965,-78.282467
-269540.34,3828675.25,1.0,39.048802,-78.258197
-249500.16,3828675.25,1.0,39.047233,-78.015542
-247496.19,3828675.25,1.0,39.047083,-77.991282
-137275.14,3828675.25,1.0,39.040696,-76.658213
-291584.5,3826671.25,1.0,39.023885,-78.523705
-275552.53,3826671.25,1.0,39.022515,-78.329568
-273548.28,3826671.25,1.0,39.022349,-78.305303
-271544.31,3826671.25,1.0,39.022185,-78.281042
-269540.34,3826671.25,1.0,39.022022,-78.256782
-267536.38,3826671.25,1.0,39.02186,-78.232523
-257516.3,3826671.25,1.0,39.021068,-78.111241
-253508.09,3826671.25,1.0,39.020759,-78.062733
-247496.19,3826671.25,1.0,39.020306,-77.989984
-153307.39,3826671.25,1.0,39.014629,-76.851184
-151303.42,3826671.25,1.0,39.014537,-76.826972
-137275.14,3826671.25,1.0,39.013929,-76.657494
-291584.5,3824667.25,1.0,38.997117,-78.522177
-289580.53,3824667.25,1.0,38.996942,-78.497917
-275552.53,3824667.25,1.0,38.99575,-78.328124
-271544.31,3824667.25,1.0,38.99542,-78.279619
-269540.34,3824667.25,1.0,38.995257,-78.25537
-267536.38,3824667.25,1.0,38.995095,-78.231122
-259520.25,3824667.25,1.0,38.99446,-78.134136
-257516.3,3824667.25,1.0,38.994305,-78.109893
-255512.33,3824667.25,1.0,38.99415,-78.08565
-253508.09,3824667.25,1.0,38.993997,-78.061406
-251504.12,3824667.25,1.0,38.993845,-78.037165
-155311.36,3824667.25,1.0,38.987969,-76.874585
-151303.42,3824667.25,1.0,38.987784,-76.826181
-147295.23,3824667.25,1.0,38.987605,-76.777775
-135271.17,3824667.25,1.0,38.987095,-76.632579
-289580.53,3822663.25,1.0,38.970191,-78.496402
-273548.28,3822663.25,1.0,38.968835,-78.302439
-271544.31,3822663.25,1.0,38.968671,-78.278199
-269540.34,3822663.25,1.0,38.968508,-78.25396
-261524.22,3822663.25,1.0,38.967869,-78.157013
-257516.3,3822663.25,1.0,38.967557,-78.108546
-255512.33,3822663.25,1.0,38.967403,-78.084315
-153307.39,3822663.25,1.0,38.961138,-76.849583
-151303.42,3822663.25,1.0,38.961047,-76.825391
-149299.2,3822663.25,1.0,38.960956,-76.801197
-147295.23,3822663.25,1.0,38.960867,-76.777007
-137275.14,3822663.25,1.0,38.96044,-76.656061
-135271.17,3822663.25,1.0,38.960359,-76.631874
-259520.25,3820659.25,1.0,38.94098,-78.131425
-147295.23,3820659.25,1.0,38.934146,-76.77624
-145291.27,3820659.25,1.0,38.934058,-76.752061
-149299.2,3818655.25,1.0,38.907528,-76.799644
-147295.23,3818655.25,1.0,38.907439,-76.775474
-145291.27,3818655.25,1.0,38.907351,-76.751305
-137275.14,3796611.0,1.0,38.61425,-76.646873
-135271.17,3796611.0,1.0,38.61417,-76.622821
-137275.14,3794607.0,1.0,38.587726,-76.646176
-391785.47,3792603.25,1.0,38.580988,-79.704354
-177355.52,3792603.25,1.0,38.563066,-77.126256
-175351.55,3792603.25,1.0,38.562963,-77.102212
-393789.44,3790599.0,1.0,38.554692,-79.726507
-391785.47,3790599.0,1.0,38.55446,-79.702359
-175351.55,3790599.0,1.0,38.536463,-77.101324
-173347.59,3790599.0,1.0,38.536361,-77.077291
-409821.44,3788595.0,1.0,38.530074,-79.917665
-321644.81,3788595.0,1.0,38.520614,-78.856391
-175351.55,3788595.0,1.0,38.509981,-77.100437
-173347.59,3788595.0,1.0,38.509879,-77.076415
-171343.36,3788595.0,1.0,38.509778,-77.052389
-411825.66,3786591.0,1.0,38.503818,-79.939729
-409821.44,3786591.0,1.0,38.503577,-79.915585
-323648.78,3786591.0,1.0,38.49432,-78.878844
-321644.81,3786591.0,1.0,38.494131,-78.854763
-173347.59,3786591.0,1.0,38.483412,-77.07554
-171343.36,3786591.0,1.0,38.483311,-77.051525
-169339.39,3786591.0,1.0,38.483212,-77.027513
-163327.48,3786591.0,1.0,38.48292,-76.955482
-411825.66,3784587.0,1.0,38.477335,-79.937643
-163327.48,3784587.0,1.0,38.456469,-76.95466
-161323.53,3784587.0,1.0,38.456374,-76.930661
-159319.3,3784587.0,1.0,38.45628,-76.90666
-271544.31,3782582.75,1.0,38.436875,-78.250356
-271544.31,3780578.75,1.0,38.410443,-78.248991
-269540.34,3780578.75,1.0,38.410285,-78.224969
-21042.18,3776571.0,1.0,38.347018,-75.251322
-177355.52,3774567.0,1.0,38.325124,-77.118232
-21042.18,3774567.0,1.0,38.320646,-75.251217
-19038.21,3774567.0,1.0,38.320634,-75.227292
-181363.45,3772563.0,1.0,38.298967,-77.165237
-179359.48,3772563.0,1.0,38.298863,-77.141293
-177355.52,3772563.0,1.0,38.29876,-77.117349
-179359.48,3770558.75,1.0,38.27251,-77.140401
-3201417.75,3700418.0,1.0,39.218169,-119.786047
-391785.47,3680378.0,1.0,37.117829,-79.598143
-389781.5,3680378.0,1.0,37.117617,-79.574536
-397797.38,3678374.0,1.0,37.09274,-79.667143
-395793.41,3678374.0,1.0,37.092524,-79.643542
-391785.47,3678374.0,1.0,37.092097,-79.596343
-397797.38,3676370.0,1.0,37.06702,-79.665319
-395793.41,3676370.0,1.0,37.066806,-79.641726
-397797.38,3674366.0,1.0,37.041314,-79.663497
-395793.41,3674366.0,1.0,37.0411,-79.639914
-393789.44,3674366.0,1.0,37.040887,-79.616333
-399801.34,3672362.0,1.0,37.015837,-79.685254
-397797.38,3672362.0,1.0,37.015622,-79.661679
-395793.41,3672362.0,1.0,37.015408,-79.638105
-409821.44,3668354.0,1.0,36.965581,-79.799415
-407817.47,3668354.0,1.0,36.965361,-79.775852
-409821.44,3666349.75,1.0,36.939923,-79.797551
-407817.47,3666349.75,1.0,36.939703,-79.773997
-411825.66,3664345.75,1.0,36.914502,-79.81924
-407817.47,3664345.75,1.0,36.914062,-79.772145
-411825.66,3662342.0,1.0,36.888877,-79.817373
-2457927.25,3534084.5,1.0,36.090901,-105.345459
-2455923.25,3534084.5,1.0,36.089327,-105.316096
-2459931.0,3532080.75,1.0,36.066418,-105.36173
-2457927.25,3532080.75,1.0,36.064845,-105.332374
-1409826.12,3526068.75,1.0,35.40467,-91.433017
-1411830.25,3524064.75,1.0,35.380306,-91.451414
-1409826.12,3524064.75,1.0,35.379569,-91.426913
-2485983.75,3498012.5,1.0,35.645622,-105.521996
-2483979.5,3498012.5,1.0,35.644065,-105.492742
-2483979.5,3496008.5,1.0,35.618228,-105.479886
-636275.44,3407831.5,1.0,33.759475,-82.132557
-630263.56,3407831.5,1.0,33.758615,-82.064575
-628259.31,3407831.5,1.0,33.75833,-82.041914
-626255.38,3407831.5,1.0,33.758046,-82.019259
-638279.44,3405827.5,1.0,33.735599,-82.152874
-630263.56,3405827.5,1.0,33.734451,-82.062256
-632267.5,3403823.5,1.0,33.710583,-82.082585
-620243.44,3403823.5,1.0,33.708886,-81.946747
-618239.5,3403823.5,1.0,33.708606,-81.924115
-618239.5,3401819.75,1.0,33.684468,-81.92185
-640283.62,3399815.75,1.0,33.663457,-82.168489
-640283.62,3397811.75,1.0,33.639333,-82.166148
-638279.44,3397811.75,1.0,33.639045,-82.143517
-377757.19,3393803.5,1.0,33.561321,-79.212914
-379761.41,3391799.5,1.0,33.537436,-79.233967
-377757.19,3391799.5,1.0,33.537268,-79.211553
-526054.69,3349715.25,1.0,33.048974,-80.834111
-526054.69,3347711.0,1.0,33.02512,-80.832272
-524050.44,3347711.0,1.0,33.024893,-80.809921
-1023050.75,3093201.0,1.0,30.14277,-86.014558
-1017038.88,3089193.0,1.0,30.096032,-85.942501
-1015034.88,3089193.0,1.0,30.09565,-85.920493
